=======
Plugins
=======

By categories
-------------

- MusicStaves_

  - Classes_

    - MusicStaves_linetracking_

    - MusicStaves_rl_carter_

    - MusicStaves_rl_fujinaga_

    - MusicStaves_rl_roach_tatem_

    - MusicStaves_rl_simple_

    - MusicStaves_skeleton_

    - StaffFinder_dalitz_

    - StaffFinder_miyao_

    - StaffFinder_projections_

    - StaffFinder_stable_path_

  - Deformation_

    - curvature_

    - degrade_kanungo_parallel_

    - find_stafflines_

    - rotation_

    - staffline_interruptions_

    - staffline_thickness_ratio_

    - staffline_thickness_variation_

    - staffline_y_variation_

    - typeset_emulation_

    - white_speckles_parallel_

  - Evaluation_

    - interruption_error_

    - pixel_error_

    - segment_error_

  - Fujinaga_

    - find_and_deskew_staves_fujinaga_

    - find_and_remove_staves_fujinaga_

    - find_staves_fujinaga_

    - global_staffline_deskew_

    - remove_staves_fujinaga_

  - Line_tracking_

    - extract_filled_horizontal_black_runs_

    - follow_staffwobble_

    - get_staff_skeleton_list_

    - skeleton_list_to_image_

    - thinning_v_to_skeleton_list_

  - Miyao_

    - miyao_candidate_points_

    - miyao_distance_

    - miyao_find_edge_

  - RoachTatem_

    - compute_vector_field_

    - draw_vector_field_

    - mark_horizontal_lines_rt_

    - remove_stafflines_rt_

  - Skeleton_utilities_

    - create_skeleton_segment_

    - distance_precentage_among_points_

    - estimate_next_point_

    - extend_skeleton_

    - get_corner_points_

    - get_corner_points_rj_

    - lin_parabola_

    - parabola_

    - remove_spurs_from_skeleton_

    - remove_vruns_around_points_

    - split_skeleton_

  - Stable_path_

    - get_stable_path_staff_skeletons_

  - correct_rotation_

  - fill_horizontal_line_gaps_

  - fill_vertical_line_gaps_

  - keep_tall_skewed_runs_

  - match_staff_template_

  - vector_field_

    - angles_to_RGB_

    - compute_longest_chord_vectors_

    - keep_vectorfield_runs_

Alphabetical
-------------


**A**

angles_to_RGB_

**C**

compute_longest_chord_vectors_, compute_vector_field_, correct_rotation_, create_skeleton_segment_, curvature_

**D**

degrade_kanungo_parallel_, distance_precentage_among_points_, draw_vector_field_

**E**

estimate_next_point_, extend_skeleton_, extract_filled_horizontal_black_runs_

**F**

fill_horizontal_line_gaps_, fill_vertical_line_gaps_, find_and_deskew_staves_fujinaga_, find_and_remove_staves_fujinaga_, find_stafflines_, find_staves_fujinaga_, follow_staffwobble_

**G**

get_corner_points_, get_corner_points_rj_, get_stable_path_staff_skeletons_, get_staff_skeleton_list_, global_staffline_deskew_

**I**

interruption_error_

**K**

keep_tall_skewed_runs_, keep_vectorfield_runs_

**L**

lin_parabola_

**M**

mark_horizontal_lines_rt_, match_staff_template_, miyao_candidate_points_, miyao_distance_, miyao_find_edge_, MusicStaves_linetracking_, MusicStaves_rl_carter_, MusicStaves_rl_fujinaga_, MusicStaves_rl_roach_tatem_, MusicStaves_rl_simple_, MusicStaves_skeleton_

**P**

parabola_, pixel_error_

**R**

